date,crimes
2014-12-08,709
2014-12-09,652
2014-12-10,726
2014-12-11,638
2014-12-12,728
2014-12-13,768
2014-12-14,714
2014-12-15,729
2014-12-16,661
2014-12-17,736
2014-12-18,667
2014-12-19,768
2014-12-20,740
2014-12-21,650
2014-12-22,647
2014-12-23,674
2014-12-24,568
2014-12-25,439
2014-12-26,626
2014-12-27,717
2014-12-28,632
2014-12-29,678
2014-12-30,571
2014-12-31,585
2015-01-01,1260
2015-01-02,674
2015-01-03,649
2015-01-04,514
2015-01-05,524
2015-01-06,502
2015-01-07,475
2015-01-08,448
2015-01-09,590
2015-01-10,647
2015-01-11,651
2015-01-12,608
2015-01-13,612
2015-01-14,675
2015-01-15,763
2015-01-16,710
2015-01-17,741
2015-01-18,699
2015-01-19,709
2015-01-20,793
2015-01-21,746
2015-01-22,752
2015-01-23,800
2015-01-24,756
2015-01-25,646
2015-01-26,656
2015-01-27,675
2015-01-28,647
2015-01-29,706
2015-01-30,714
2015-01-31,636
2015-02-01,564
2015-02-02,473
2015-02-03,513
2015-02-04,577
2015-02-05,572
2015-02-06,698
2015-02-07,679
2015-02-08,616
2015-02-09,607
2015-02-10,629
2015-02-11,606
2015-02-12,611
2015-02-13,632
2015-02-14,597
2015-02-15,553
2015-02-16,539
2015-02-17,597
2015-02-18,511
2015-02-19,463
2015-02-20,652
2015-02-21,652
2015-02-22,593
2015-02-23,572
2015-02-24,628
2015-02-25,572
2015-02-26,518
2015-02-27,639
2015-02-28,545
2015-03-01,758
2015-03-02,659
2015-03-03,636
2015-03-04,563
2015-03-05,613
2015-03-06,712
2015-03-07,696
2015-03-08,625
2015-03-09,726
2015-03-10,754
2015-03-11,746
2015-03-12,752
2015-03-13,814
2015-03-14,798
2015-03-15,778
2015-03-16,778
2015-03-17,692
2015-03-18,690
2015-03-19,718
2015-03-20,777
2015-03-21,689
2015-03-22,656
2015-03-23,592
2015-03-24,639
2015-03-25,724
2015-03-26,684
2015-03-27,726
2015-03-28,657
2015-03-29,619
2015-03-30,719
2015-03-31,694
2015-04-01,932
2015-04-02,794
2015-04-03,710
2015-04-04,695
2015-04-05,674
2015-04-06,676
2015-04-07,604
2015-04-08,679
2015-04-09,648
2015-04-10,714
2015-04-11,720
2015-04-12,773
2015-04-13,735
2015-04-14,767
2015-04-15,803
2015-04-16,689
2015-04-17,785
2015-04-18,769
2015-04-19,702
2015-04-20,744
2015-04-21,664
2015-04-22,683
2015-04-23,732
2015-04-24,761
2015-04-25,695
2015-04-26,718
2015-04-27,722
2015-04-28,719
2015-04-29,766
2015-04-30,666
2015-05-01,952
2015-05-02,688
2015-05-03,745
2015-05-04,779
2015-05-05,697
2015-05-06,740
2015-05-07,826
2015-05-08,808
2015-05-09,685
2015-05-10,741
2015-05-11,749
2015-05-12,757
2015-05-13,767
2015-05-14,756
2015-05-15,826
2015-05-16,883
2015-05-17,836
2015-05-18,758
2015-05-19,709
2015-05-20,731
2015-05-21,745
2015-05-22,824
2015-05-23,799
2015-05-24,687
2015-05-25,708
2015-05-26,770
2015-05-27,739
2015-05-28,800
2015-05-29,828
2015-05-30,719
2015-05-31,666
2015-06-01,957
2015-06-02,772
2015-06-03,779
2015-06-04,721
2015-06-05,786
2015-06-06,758
2015-06-07,739
2015-06-08,682
2015-06-09,732
2015-06-10,793
2015-06-11,804
2015-06-12,828
2015-06-13,813
2015-06-14,797
2015-06-15,740
2015-06-16,848
2015-06-17,723
2015-06-18,769
2015-06-19,774
2015-06-20,766
2015-06-21,783
2015-06-22,780
2015-06-23,732
2015-06-24,730
2015-06-25,784
2015-06-26,784
2015-06-27,723
2015-06-28,797
2015-06-29,752
2015-06-30,749
2015-07-01,898
2015-07-02,757
2015-07-03,768
2015-07-04,842
2015-07-05,897
2015-07-06,757
2015-07-07,701
2015-07-08,718
2015-07-09,672
2015-07-10,740
2015-07-11,799
2015-07-12,801
2015-07-13,782
2015-07-14,711
2015-07-15,795
2015-07-16,673
2015-07-17,824
2015-07-18,776
2015-07-19,764
2015-07-20,778
2015-07-21,777
2015-07-22,774
2015-07-23,811
2015-07-24,867
2015-07-25,832
2015-07-26,801
2015-07-27,835
2015-07-28,767
2015-07-29,764
2015-07-30,775
2015-07-31,782
2015-08-01,1048
2015-08-02,822
2015-08-03,729
2015-08-04,761
2015-08-05,772
2015-08-06,809
2015-08-07,839
2015-08-08,849
2015-08-09,745
2015-08-10,810
2015-08-11,791
2015-08-12,760
2015-08-13,784
2015-08-14,808
2015-08-15,827
2015-08-16,865
2015-08-17,741
2015-08-18,762
2015-08-19,794
2015-08-20,840
2015-08-21,858
2015-08-22,845
2015-08-23,806
2015-08-24,724
2015-08-25,768
2015-08-26,791
2015-08-27,764
2015-08-28,806
2015-08-29,761
2015-08-30,802
2015-08-31,745
2015-09-01,960
2015-09-02,800
2015-09-03,875
2015-09-04,815
2015-09-05,767
2015-09-06,818
2015-09-07,808
2015-09-08,717
2015-09-09,712
2015-09-10,660
2015-09-11,692
2015-09-12,724
2015-09-13,734
2015-09-14,791
2015-09-15,813
2015-09-16,766
2015-09-17,717
2015-09-18,791
2015-09-19,792
2015-09-20,811
2015-09-21,735
2015-09-22,777
2015-09-23,834
2015-09-24,719
2015-09-25,813
2015-09-26,792
2015-09-27,803
2015-09-28,752
2015-09-29,668
2015-09-30,678
2015-10-01,896
2015-10-02,800
2015-10-03,709
2015-10-04,654
2015-10-05,756
2015-10-06,752
2015-10-07,718
2015-10-08,701
2015-10-09,795
2015-10-10,729
2015-10-11,735
2015-10-12,733
2015-10-13,741
2015-10-14,764
2015-10-15,817
2015-10-16,734
2015-10-17,706
2015-10-18,675
2015-10-19,788
2015-10-20,785
2015-10-21,794
2015-10-22,775
2015-10-23,777
2015-10-24,765
2015-10-25,729
2015-10-26,782
2015-10-27,651
2015-10-28,682
2015-10-29,669
2015-10-30,776
2015-10-31,721
2015-11-01,998
2015-11-02,785
2015-11-03,750
2015-11-04,791
2015-11-05,755
2015-11-06,747
2015-11-07,691
2015-11-08,705
2015-11-09,685
2015-11-10,642
2015-11-11,688
2015-11-12,693
2015-11-13,679
2015-11-14,697
2015-11-15,723
2015-11-16,744
2015-11-17,668
2015-11-18,684
2015-11-19,697
2015-11-20,714
2015-11-21,528
2015-11-22,520
2015-11-23,650
2015-11-24,607
2015-11-25,620
2015-11-26,591
2015-11-27,613
2015-11-28,659
2015-11-29,612
2015-11-30,668
2015-12-01,799
2015-12-02,716
2015-12-03,711
2015-12-04,700
2015-12-05,707
2015-12-06,688
2015-12-07,689
2015-12-08,733
2015-12-09,685
2015-12-10,691
2015-12-11,742
2015-12-12,752
2015-12-13,651
2015-12-14,739
2015-12-15,794
2015-12-16,722
2015-12-17,728
2015-12-18,653
2015-12-19,666
2015-12-20,693
2015-12-21,650
2015-12-22,694
2015-12-23,754
2015-12-24,676
2015-12-25,498
2015-12-26,640
2015-12-27,626
2015-12-28,516
2015-12-29,624
2015-12-30,603
2015-12-31,611
2016-01-01,1188
2016-01-02,576
2016-01-03,618
2016-01-04,626
2016-01-05,626
2016-01-06,628
2016-01-07,709
2016-01-08,744
2016-01-09,650
2016-01-10,597
2016-01-11,513
2016-01-12,548
2016-01-13,654
2016-01-14,734
2016-01-15,734
2016-01-16,653
2016-01-17,537
2016-01-18,515
2016-01-19,610
2016-01-20,620
2016-01-21,634
2016-01-22,701
2016-01-23,723
2016-01-24,677
2016-01-25,744
2016-01-26,640
2016-01-27,669
2016-01-28,752
2016-01-29,746
2016-01-30,743
2016-01-31,666
2016-02-01,854
2016-02-02,615
2016-02-03,682
2016-02-04,665
2016-02-05,660
2016-02-06,697
2016-02-07,617
2016-02-08,571
2016-02-09,545
2016-02-10,566
2016-02-11,582
2016-02-12,648
2016-02-13,597
2016-02-14,513
2016-02-15,554
2016-02-16,625
2016-02-17,641
2016-02-18,681
2016-02-19,776
2016-02-20,702
2016-02-21,708
2016-02-22,639
2016-02-23,630
2016-02-24,578
2016-02-25,701
2016-02-26,740
2016-02-27,692
2016-02-28,625
2016-02-29,646
2016-03-01,820
2016-03-02,610
2016-03-03,617
2016-03-04,704
2016-03-05,701
2016-03-06,714
2016-03-07,795
2016-03-08,724
2016-03-09,680
2016-03-10,716
2016-03-11,733
2016-03-12,746
2016-03-13,628
2016-03-14,686
2016-03-15,713
2016-03-16,745
2016-03-17,739
2016-03-18,791
2016-03-19,701
2016-03-20,686
2016-03-21,699
2016-03-22,722
2016-03-23,686
2016-03-24,677
2016-03-25,717
2016-03-26,735
2016-03-27,631
2016-03-28,742
2016-03-29,740
2016-03-30,716
2016-03-31,753
2016-04-01,833
2016-04-02,651
2016-04-03,706
2016-04-04,661
2016-04-05,677
2016-04-06,660
2016-04-07,743
2016-04-08,626
2016-04-09,689
2016-04-10,705
2016-04-11,676
2016-04-12,701
2016-04-13,716
2016-04-14,690
2016-04-15,811
2016-04-16,734
2016-04-17,709
2016-04-18,738
2016-04-19,703
2016-04-20,690
2016-04-21,714
2016-04-22,732
2016-04-23,694
2016-04-24,756
2016-04-25,758
2016-04-26,693
2016-04-27,661
2016-04-28,733
2016-04-29,719
2016-04-30,605
2016-05-01,824
2016-05-02,757
2016-05-03,735
2016-05-04,682
2016-05-05,701
2016-05-06,794
2016-05-07,742
2016-05-08,730
2016-05-09,731
2016-05-10,713
2016-05-11,757
2016-05-12,690
2016-05-13,808
2016-05-14,723
2016-05-15,741
2016-05-16,782
2016-05-17,692
2016-05-18,801
2016-05-19,765
2016-05-20,805
2016-05-21,792
2016-05-22,750
2016-05-23,782
2016-05-24,803
2016-05-25,721
2016-05-26,767
2016-05-27,800
2016-05-28,791
2016-05-29,798
2016-05-30,820
2016-05-31,757
2016-06-01,942
2016-06-02,800
2016-06-03,822
2016-06-04,827
2016-06-05,778
2016-06-06,792
2016-06-07,754
2016-06-08,744
2016-06-09,727
2016-06-10,765
2016-06-11,816
2016-06-12,851
2016-06-13,795
2016-06-14,837
2016-06-15,791
2016-06-16,821
2016-06-17,830
2016-06-18,763
2016-06-19,811
2016-06-20,858
2016-06-21,825
2016-06-22,750
2016-06-23,801
2016-06-24,807
2016-06-25,813
2016-06-26,775
2016-06-27,771
2016-06-28,767
2016-06-29,805
2016-06-30,847
2016-07-01,966
2016-07-02,757
2016-07-03,782
2016-07-04,848
2016-07-05,895
2016-07-06,742
2016-07-07,790
2016-07-08,791
2016-07-09,729
2016-07-10,760
2016-07-11,701
2016-07-12,779
2016-07-13,726
2016-07-14,769
2016-07-15,846
2016-07-16,780
2016-07-17,789
2016-07-18,799
2016-07-19,791
2016-07-20,824
2016-07-21,785
2016-07-22,792
2016-07-23,814
2016-07-24,790
2016-07-25,827
2016-07-26,877
2016-07-27,795
2016-07-28,773
2016-07-29,802
2016-07-30,927
2016-07-31,813
2016-08-01,885
2016-08-02,793
2016-08-03,772
2016-08-04,794
2016-08-05,863
2016-08-06,828
2016-08-07,838
2016-08-08,804
2016-08-09,725
2016-08-10,722
2016-08-11,852
2016-08-12,746
2016-08-13,827
2016-08-14,843
2016-08-15,846
2016-08-16,817
2016-08-17,862
2016-08-18,768
2016-08-19,793
2016-08-20,845
2016-08-21,787
2016-08-22,728
2016-08-23,750
2016-08-24,823
2016-08-25,770
2016-08-26,803
2016-08-27,817
2016-08-28,805
2016-08-29,885
2016-08-30,757
2016-08-31,781
2016-09-01,1040
2016-09-02,800
2016-09-03,832
2016-09-04,779
2016-09-05,820
2016-09-06,761
2016-09-07,723
2016-09-08,795
2016-09-09,818
2016-09-10,769
2016-09-11,758
2016-09-12,793
2016-09-13,786
2016-09-14,820
2016-09-15,823
2016-09-16,807
2016-09-17,834
2016-09-18,781
2016-09-19,713
2016-09-20,792
2016-09-21,731
2016-09-22,831
2016-09-23,845
2016-09-24,833
2016-09-25,809
2016-09-26,764
2016-09-27,735
2016-09-28,636
2016-09-29,702
2016-09-30,773
2016-10-01,864
2016-10-02,708
2016-10-03,773
2016-10-04,743
2016-10-05,805
2016-10-06,755
2016-10-07,863
2016-10-08,715
2016-10-09,684
2016-10-10,725
2016-10-11,697
2016-10-12,746
2016-10-13,694
2016-10-14,820
2016-10-15,823
2016-10-16,791
2016-10-17,817
2016-10-18,774
2016-10-19,712
2016-10-20,717
2016-10-21,761
2016-10-22,774
2016-10-23,785
2016-10-24,771
2016-10-25,736
2016-10-26,699
2016-10-27,731
2016-10-28,801
2016-10-29,831
2016-10-30,785
2016-10-31,867
2016-11-01,912
2016-11-02,749
2016-11-03,782
2016-11-04,783
2016-11-05,821
2016-11-06,753
2016-11-07,738
2016-11-08,644
2016-11-09,680
2016-11-10,723
2016-11-11,798
2016-11-12,780
2016-11-13,660
2016-11-14,670
2016-11-15,712
2016-11-16,770
2016-11-17,811
2016-11-18,794
2016-11-19,678
2016-11-20,663
2016-11-21,683
2016-11-22,723
2016-11-23,699
2016-11-24,534
2016-11-25,689
2016-11-26,719
2016-11-27,693
2016-11-28,692
2016-11-29,698
2016-11-30,697
2016-12-01,822
2016-12-02,835
2016-12-03,758
2016-12-04,595
2016-12-05,677
2016-12-06,688
2016-12-07,660
2016-12-08,606
2016-12-09,668
2016-12-10,612
2016-12-11,512
2016-12-12,629
2016-12-13,575
2016-12-14,611
2016-12-15,580
2016-12-16,695
2016-12-17,612
2016-12-18,526
2016-12-19,660
2016-12-20,693
2016-12-21,729
2016-12-22,703
2016-12-23,727
2016-12-24,604
2016-12-25,487
2016-12-26,647
2016-12-27,663
2016-12-28,722
2016-12-29,647
2016-12-30,742
2016-12-31,704
2017-01-01,1238
2017-01-02,613
2017-01-03,719
2017-01-04,614
2017-01-05,611
2017-01-06,601
2017-01-07,618
2017-01-08,591
2017-01-09,713
2017-01-10,705
2017-01-11,664
2017-01-12,644
2017-01-13,800
2017-01-14,685
2017-01-15,656
2017-01-16,652
2017-01-17,705
2017-01-18,707
2017-01-19,738
2017-01-20,783
2017-01-21,787
2017-01-22,742
2017-01-23,789
2017-01-24,735
2017-01-25,748
2017-01-26,675
2017-01-27,784
2017-01-28,731
2017-01-29,634
2017-01-30,757
2017-01-31,735
2017-02-01,847
2017-02-02,672
2017-02-03,670
2017-02-04,639
2017-02-05,695
2017-02-06,761
2017-02-07,694
2017-02-08,666
2017-02-09,668
2017-02-10,745
2017-02-11,705
2017-02-12,679
2017-02-13,718
2017-02-14,712
2017-02-15,673
2017-02-16,671
2017-02-17,834
2017-02-18,749
2017-02-19,674
2017-02-20,711
2017-02-21,680
2017-02-22,702
2017-02-23,654
2017-02-24,660
2017-02-25,598
2017-02-26,576
2017-02-27,633
2017-02-28,631
2017-03-01,745
2017-03-02,629
2017-03-03,673
2017-03-04,633
2017-03-05,662
2017-03-06,683
2017-03-07,684
2017-03-08,667
2017-03-09,676
2017-03-10,665
2017-03-11,660
2017-03-12,552
2017-03-13,539
2017-03-14,474
2017-03-15,609
2017-03-16,669
2017-03-17,709
2017-03-18,674
2017-03-19,605
2017-03-20,696
2017-03-21,651
2017-03-22,647
2017-03-23,666
2017-03-24,780
2017-03-25,695
2017-03-26,702
2017-03-27,722
2017-03-28,673
2017-03-29,669
2017-03-30,688
2017-03-31,776
2017-04-01,835
2017-04-02,690
2017-04-03,698
2017-04-04,713
2017-04-05,633
2017-04-06,668
2017-04-07,705
2017-04-08,696
2017-04-09,761
2017-04-10,683
2017-04-11,704
2017-04-12,728
2017-04-13,665
2017-04-14,773
2017-04-15,818
2017-04-16,687
2017-04-17,753
2017-04-18,734
2017-04-19,759
2017-04-20,713
2017-04-21,815
2017-04-22,701
2017-04-23,703
2017-04-24,736
2017-04-25,758
2017-04-26,758
2017-04-27,716
2017-04-28,832
2017-04-29,616
2017-04-30,657
2017-05-01,864
2017-05-02,689
2017-05-03,739
2017-05-04,741
2017-05-05,800
2017-05-06,713
2017-05-07,629
2017-05-08,706
2017-05-09,707
2017-05-10,663
2017-05-11,738
2017-05-12,848
2017-05-13,724
2017-05-14,711
2017-05-15,872
2017-05-16,748
2017-05-17,835
2017-05-18,776
2017-05-19,776
2017-05-20,664
2017-05-21,791
2017-05-22,797
2017-05-23,739
2017-05-24,762
2017-05-25,763
2017-05-26,769
2017-05-27,800
2017-05-28,705
2017-05-29,768
2017-05-30,814
2017-05-31,740
2017-06-01,896
2017-06-02,841
2017-06-03,824
2017-06-04,820
2017-06-05,737
2017-06-06,826
2017-06-07,787
2017-06-08,769
2017-06-09,816
2017-06-10,785
2017-06-11,813
2017-06-12,742
2017-06-13,809
2017-06-14,769
2017-06-15,824
2017-06-16,835
2017-06-17,827
2017-06-18,785
2017-06-19,747
2017-06-20,803
2017-06-21,787
2017-06-22,818
2017-06-23,778
2017-06-24,819
2017-06-25,796
2017-06-26,789
2017-06-27,772
2017-06-28,707
2017-06-29,776
2017-06-30,776
2017-07-01,936
2017-07-02,779
2017-07-03,864
2017-07-04,796
2017-07-05,858
2017-07-06,782
2017-07-07,758
2017-07-08,759
2017-07-09,823
2017-07-10,780
2017-07-11,769
2017-07-12,691
2017-07-13,819
2017-07-14,799
2017-07-15,890
2017-07-16,812
2017-07-17,848
2017-07-18,792
2017-07-19,770
2017-07-20,761
2017-07-21,758
2017-07-22,755
2017-07-23,842
2017-07-24,782
2017-07-25,850
2017-07-26,753
2017-07-27,790
2017-07-28,851
2017-07-29,800
2017-07-30,818
2017-07-31,795
2017-08-01,963
2017-08-02,774
2017-08-03,849
2017-08-04,925
2017-08-05,928
2017-08-06,865
2017-08-07,773
2017-08-08,769
2017-08-09,770
2017-08-10,789
2017-08-11,766
2017-08-12,813
2017-08-13,727
2017-08-14,817
2017-08-15,795
2017-08-16,796
2017-08-17,769
2017-08-18,860
2017-08-19,892
2017-08-20,776
2017-08-21,754
2017-08-22,780
2017-08-23,748
2017-08-24,801
2017-08-25,772
2017-08-26,781
2017-08-27,756
2017-08-28,688
2017-08-29,724
2017-08-30,788
2017-08-31,736
2017-09-01,922
2017-09-02,772
2017-09-03,757
2017-09-04,716
2017-09-05,706
2017-09-06,648
2017-09-07,729
2017-09-08,703
2017-09-09,734
2017-09-10,740
2017-09-11,691
2017-09-12,726
2017-09-13,706
2017-09-14,734
2017-09-15,806
2017-09-16,826
2017-09-17,812
2017-09-18,772
2017-09-19,709
2017-09-20,827
2017-09-21,807
2017-09-22,798
2017-09-23,830
2017-09-24,811
2017-09-25,821
2017-09-26,749
2017-09-27,726
2017-09-28,717
2017-09-29,809
2017-09-30,746
2017-10-01,857
2017-10-02,754
2017-10-03,738
2017-10-04,743
2017-10-05,747
2017-10-06,748
2017-10-07,711
2017-10-08,718
2017-10-09,746
2017-10-10,705
2017-10-11,617
2017-10-12,765
2017-10-13,769
2017-10-14,647
2017-10-15,639
2017-10-16,764
2017-10-17,719
2017-10-18,774
2017-10-19,774
2017-10-20,850
2017-10-21,816
2017-10-22,739
2017-10-23,741
2017-10-24,689
2017-10-25,714
2017-10-26,755
2017-10-27,818
2017-10-28,717
2017-10-29,696
2017-10-30,708
2017-10-31,758
2017-11-01,829
2017-11-02,723
2017-11-03,789
2017-11-04,757
2017-11-05,773
2017-11-06,717
2017-11-07,678
2017-11-08,758
2017-11-09,656
2017-11-10,678
2017-11-11,688
2017-11-12,665
2017-11-13,718
2017-11-14,700
2017-11-15,710
2017-11-16,765
2017-11-17,741
2017-11-18,698
2017-11-19,690
2017-11-20,762
2017-11-21,673
2017-11-22,656
2017-11-23,543
2017-11-24,683
2017-11-25,714
2017-11-26,666
2017-11-27,774
2017-11-28,784
2017-11-29,772
2017-11-30,751
2017-12-01,921
2017-12-02,758
2017-12-03,677
2017-12-04,809
2017-12-05,713
2017-12-06,711
2017-12-07,625
2017-12-08,736
2017-12-09,659
2017-12-10,664
2017-12-11,740
2017-12-12,685
2017-12-13,700
2017-12-14,718
2017-12-15,768
2017-12-16,772
2017-12-17,731
2017-12-18,727
2017-12-19,765
2017-12-20,704
2017-12-21,748
2017-12-22,784
2017-12-23,714
2017-12-24,504
2017-12-25,394
2017-12-26,527
2017-12-27,523
2017-12-28,601
2017-12-29,575
2017-12-30,621
2017-12-31,541
2018-01-01,999
2018-01-02,562
2018-01-03,576
2018-01-04,602
2018-01-05,666
2018-01-06,588
2018-01-07,534
2018-01-08,623
2018-01-09,652
2018-01-10,720
2018-01-11,701
2018-01-12,707
2018-01-13,617
2018-01-14,565
2018-01-15,531
2018-01-16,614
2018-01-17,649
2018-01-18,625
2018-01-19,709
2018-01-20,731
2018-01-21,717
2018-01-22,724
2018-01-23,719
2018-01-24,614
2018-01-25,641
2018-01-26,763
2018-01-27,754
2018-01-28,672
2018-01-29,652
2018-01-30,637
2018-01-31,707
2018-02-01,744
2018-02-02,674
2018-02-03,630
2018-02-04,513
2018-02-05,543
2018-02-06,587
2018-02-07,543
2018-02-08,558
2018-02-09,506
2018-02-10,534
2018-02-11,538
2018-02-12,573
2018-02-13,647
2018-02-14,662
2018-02-15,700
2018-02-16,664
2018-02-17,604
2018-02-18,588
2018-02-19,624
2018-02-20,647
2018-02-21,641
2018-02-22,677
2018-02-23,671
2018-02-24,681
2018-02-25,657
2018-02-26,625
2018-02-27,692
2018-02-28,647
2018-03-01,839
2018-03-02,692
2018-03-03,665
2018-03-04,649
2018-03-05,665
2018-03-06,653
2018-03-07,656
2018-03-08,660
2018-03-09,745
2018-03-10,684
2018-03-11,620
2018-03-12,662
2018-03-13,639
2018-03-14,665
2018-03-15,692
2018-03-16,704
2018-03-17,778
2018-03-18,690
2018-03-19,660
2018-03-20,712
2018-03-21,690
2018-03-22,671
2018-03-23,752
2018-03-24,650
2018-03-25,677
2018-03-26,697
2018-03-27,675
2018-03-28,689
2018-03-29,629
2018-03-30,704
2018-03-31,690
2018-04-01,743
2018-04-02,674
